=== DATABASE OVERVIEW ===
 total_tables | total_size 
--------------+------------
          163 | 11 MB
(1 row)


=== CORE STORYTELLING DATA ===

=== ALL TABLES WITH SIZES ===
             tablename              |    size    | columns 
 policy_violations                  | 48 kB      |      14
 notification_queue                 | 48 kB      |      13
 financial_exceptions               | 48 kB      |      15
 bas_preparations                   | 48 kB      |      18
 report_templates                   | 48 kB      |      17
 organization_services              | 48 kB      |      19
 xero_sync_status                   | 48 kB      |      20
 report_statistics                  | 40 kB      |      19
 collaborative_sessions             | 40 kB      |      22
 rdti_activities                    | 40 kB      |      12
 rdti_evidence                      | 40 kB      |      10
 query_performance                  | 40 kB      |      25
 cashflow_forecasts                 | 40 kB      |      15
 subscription_receipts              | 40 kB      |      17
 agent_metrics                      | 40 kB      |      12
 profile_locations                  | 40 kB      |       5
 search_performance_metrics         | 40 kB      |      26
 quote_annotations                  | 40 kB      |      16
 test_execution_results             | 40 kB      |      23
 test_data_sets                     | 40 kB      |      16
 slow_query_analysis                | 40 kB      |      21
 annual_report_stories              | 40 kB      |      14
 session_participants               | 40 kB      |      17
 api_schema_definitions             | 40 kB      |      15
 subscription_analytics             | 40 kB      |      13
 report_highlights                  | 40 kB      |      22
 comment_reactions                  | 40 kB      |       6
 search_queries                     | 40 kB      |      25
 search_result_clicks               | 40 kB      |      13
 person_identity_map                | 40 kB      |       9
 agent_actions                      | 40 kB      |       8
 manual_review_tasks                | 40 kB      |      14
 approval_requests                  | 40 kB      |      13
 backup_integrity_checks            | 32 kB      |      23
 silver_community_themes            | 32 kB      |      18
 silver_community_assets            | 32 kB      |      21
 gold_impact_attribution            | 32 kB      |      23
 gold_community_empowerment_metrics | 32 kB      |      28
 sync_events_dead_letter            | 32 kB      |      12
 backup_execution_log               | 32 kB      |      22
 report_leadership_messages         | 32 kB      |      18
 query_performance_log              | 32 kB      |      22
 monitoring_alerts                  | 32 kB      |      16
 monitoring_metrics                 | 32 kB      |      11
 mentions                           | 32 kB      |       8
 report_board_members               | 32 kB      |      13
 report_cultural_content            | 32 kB      |      25
 report_partners                    | 32 kB      |      15
 migration_execution_log            | 32 kB      |      26
 report_sections                    | 32 kB      |      27
 backup_restoration_tests           | 32 kB      |      30
 point_in_time_recovery             | 32 kB      |      24
 silver_community_connections       | 24 kB      |      14
 search_indexes                     | 24 kB      |      14
 resource_usage_metrics             | 24 kB      |      21
 realtime_notifications             | 24 kB      |      22
 migration_environments             | 24 kB      |      20
 system_health_dashboard            | 24 kB      |      12
 data_quality_results               | 24 kB      |      21
 api_rate_limits                    | 24 kB      |      16
 api_request_log                    | 24 kB      |      28
 migration_validation_rules         | 24 kB      |      14
 gold_community_intelligence        | 24 kB      |      20
 act_unified_knowledge              | 16 kB      |       7
 community_research_projects        | 16 kB      |       8
 migration_rollbacks                | 16 kB      |      23
 data_lineage_tracking              | 16 kB      |      14
 community_data_governance          | 16 kB      |      17
 bronze_interactions_raw            | 16 kB      |       7
 report_feedback                    | 16 kB      |      16
 cultural_locations                 | 16 kB      |      19
 connection_metrics                 | 8192 bytes |      22
(163 rows)

